,BankNumber,difC,difA,Zero,sig-0,sig-1,sig-2,alpha,beta-0,beta-1,Scale
0,1,1410.0101628346229,-10.564529745926356,10.226453343790341,239.83451259950277,145.76897298534692,11.546017849465033,0.09290302007925082,0.017133085701401738,0.9237655231610581,True
1,2,1540.9465075754795,3.598651900625778,33.46921925993492,25.762779479552595,149.78929637667002,19.315645581843704,0.10548878221608944,0.03698503922798829,0.023076466702637626,True
2,3,1511.351185219841,2.4447533492335816,33.734609357470674,40.8848698455605,177.3919327422181,22.78164249021803,0.11080282720496337,0.037606314607188,0.040272481179396524,True
3,4,2821.8906075817667,-12.749517155735946,16.703172749018446,9.03724052456457,493.3220212818365,11.699088175123597,355.6379692973259,0.008249662362139868,1.5809097598881885,True
4,5,2823.440214076831,-12.217059859001091,17.6977257519661,6.7492964880023365,500.9614153829274,11.474186112329017,2.4001678675456697,0.010186891676183665,1.42885549163063,True
5,6,3074.939688276561,-7.731748088533591,19.00134943341227,-143.13224282482386,1068.4434182541813,40.33159297019611,0.3333695835813305,0.01280150920848711,1.138859916276442,True
6,7,2535.994751964457,-2.2721742148158626,18.661600505135397,-86.4701403090863,740.1423104649983,64.68069648528419,0.16165776086959294,-0.32590668928979477,58.71888830793777,True
7,8,2764.731810532508,-7.106917417998977,17.604263424190517,-59.85022635543162,723.5016914304445,17.250844233677068,2.2266500365859163,0.011775929019612856,0.790671973502377,True
8,9,2961.7915205785666,-6.0231208860555645,22.452228492756646,17.017944306475023,588.7556038442276,-1.1210446624770034,936.2152418589943,0.008837058137120971,0.6031293505217081,True
9,10,2793.5264062324663,-5.01815550227623,23.08138000735951,39.721254217162304,481.5094814739792,-0.2559736541657853,7281494.480301174,0.009721451334663067,0.5938751382947417,True
10,11,2851.21248964173,-5.565870401565219,22.33983587686229,23.627351868199508,538.0521178996461,1.139749379750567,534.9643665742573,0.009811684369865226,0.6174850977192189,True
11,12,2804.1190238582844,-3.3693579640670253,31.10567516836731,-5.7108798804029215,685.9332515463527,4.714804355765447,1135077.0741938124,0.010547523068113698,0.3886781105393048,True
12,13,2996.1856689655947,-2.168406333506107,43.57744679109598,-12.620077171537384,885.7608750773727,17.185155588465996,0.5110353204127619,0.00957954236158065,0.3156829125801024,True
13,14,6095.228645483565,12.950722861764513,44.02854677170066,46.22129354474868,780.2312918128341,-45.4100157946213,0.05931902740378038,0.007583790378545755,0.07548487180837987,True
14,15,4892.358187834055,-13.071636992124322,14.84474114164399,-26.87700390875095,693.6839713177835,-15.037719860823874,0.09625889409482552,0.0009168806146991028,0.2943621681097065,True
15,16,5054.408501303893,-6.757115189596344,12.514057364081076,-52.783759119403506,954.7257979040478,-37.39823041137468,0.09453085352279472,0.004114314770185419,0.19984076170445544,True
16,17,6622.079560458426,28.430004573262224,45.94990210219425,209.58431639070074,430.0130179364633,51.53256022974382,0.05106263567295288,0.009048323430900847,0.03039591147501815,True
17,18,4523.839113173793,9.658873423672581,25.84351365964531,-30.429780833684372,865.6898910172245,9.18104360181037,0.3007934692720468,0.011292627174563535,0.3169412415173903,True
18,19,6449.050595281277,29.985942657275988,48.101536883863105,203.92395761424186,436.6325498541789,44.53655999215174,0.048847064896450645,0.009291032252689978,0.032330693169451745,True
19,20,4632.6805471475145,8.056025924915017,22.6120331171067,-33.25432419223787,848.7017715568418,-1.1456826234345012,0.2477150777387666,0.008562776466460316,0.33706935887564343,True
20,21,6242.328235054048,28.884718211162845,45.97079592950788,161.26652373108584,386.72241374769754,41.097072264452194,0.057971261438874516,0.010109228302337936,0.03685837722407052,True
21,22,4781.621434567445,-4.01154509369582,9.382068186785236,-25.675820475408003,766.1195834221489,-17.24536632205507,0.17097508486765778,-0.0041832610274044795,0.40083291507911817,True
22,23,6119.728529939582,20.853566561936955,39.69466856838395,117.73282793230045,599.3507133813965,-4.165841256873783,0.0685331508621598,0.009085222736879152,0.05584563422917601,True
23,24,4880.059490344334,-3.29765676184671,13.051456596427899,-3.5661259529484077,724.5815976709235,-26.60826931703759,0.1583996927167479,0.005518860593874996,0.20679284682492885,True
24,25,6131.07310687894,27.995525630215383,46.71768363420121,153.07831928245028,494.0264754476369,34.98614568577759,0.06149269845985882,0.009899979805477178,0.040174507025155334,True
25,26,4854.976640984138,-1.7609014247568293,15.805639779965041,-16.530092541640258,806.4591871028349,-26.324704210766313,0.18739402311308023,0.006687398090180685,0.18400081550143751,True
26,27,6074.477818216456,25.78193251496271,44.734312353699266,110.85093835918012,662.3032023133801,7.603257893157134,0.06341911433788502,0.009457716000017798,0.0463493724390724,True
27,28,4853.132551297925,-3.779410650614853,14.883544108490812,-50.96771158925685,954.4963173717491,-33.3236526796346,0.29058739736907424,0.004741224812346794,0.2012691053137785,True
28,29,9444.860107435303,17.82519508639429,25.83415502408561,53.521699615603964,79.82744474998333,-2.419303650287266,0.12581955916770662,0.008601200746421254,0.03342761109645762,True
29,30,8566.577232191568,23.708241578182548,32.09319459320903,72.83809766703722,151.97838496984187,20.616535532447664,0.11538275892688832,0.01291629997109353,0.032656653742316064,True
30,31,9535.098306310283,25.637228904733046,26.39832440503076,70.9288220359358,63.04138085073617,26.867196947914604,0.11065402117753997,0.010954728356662266,0.025291886986332692,True
31,32,8557.291226007857,27.846956688604593,31.341315488996095,102.5234032900285,127.4906572825226,50.65550302017599,0.08003150167226757,0.01323443420835066,0.024910566875314392,True
32,33,9434.624056991239,22.982137833675303,25.07664140539883,82.2482477927567,40.45099972707305,26.297198676529817,0.09967642451510252,0.009979043852316608,0.02636300546451299,True
33,34,8559.624009757019,27.499233486487913,30.811103286262842,101.5317200776455,145.6095630859591,43.723253856865355,0.08924562320142133,0.012703374747006061,0.024404073218063038,True
34,35,9027.481820827612,22.328478220334365,30.173503328069277,118.14468596895045,129.37055800904184,6.86260422890881,0.10661067658443187,0.0034493314986073194,0.03637824096479112,True
35,36,9313.098564124482,21.69769310085043,23.60350348254689,70.1296409223966,104.53236460707282,8.348485908230268,0.11992158262713874,0.010396805743003454,0.02733343429117924,True
36,37,8396.945913693811,20.319104188178255,25.28200344171561,74.16878513790368,204.81037355380127,15.016775011550388,0.08231519870604255,0.011891340501092697,0.03237074855536616,True
37,38,9440.500780090684,20.36950274269892,22.21134270974274,56.14433968863332,103.48610129870217,-3.0685211272109383,0.11535802362791693,0.009231253016187357,0.02990205251133424,True
38,39,8565.79118611899,24.587106555941006,27.022368348429648,77.07361660350328,185.80558517502627,22.438216967169613,0.10048964784675139,0.012511846700986304,0.028510873803388265,True
39,40,9438.049989095463,21.77754649984077,23.12562392558631,62.249115205332764,107.25970524245655,-0.5616026617616549,0.11415946744005566,0.009670028036045657,0.02852081545312728,True
40,41,8562.050052091567,25.973641438447668,28.394297139910215,89.3099838563857,186.09730955117877,25.915319954337804,0.10206479921645245,0.01253748935081962,0.02836838954872018,True
41,42,9942.267789095687,11.922727875731065,16.405683959506216,25.989569977125875,-12.247516057391355,14.452552801104233,0.15584992402491646,0.012870066121749233,0.03030871788332705,True
42,43,10128.019567672402,14.335676297366916,16.858041970562326,27.336018336661727,-28.18923672995354,18.312074170968152,0.18413717144754282,0.013627666138873928,0.031157366231612717,True
43,44,9897.452775553546,16.797640593967596,20.60601299974876,44.49231258223725,-17.875537500871964,30.14378115299011,0.1548473878269804,0.012849102324477115,0.024855579808186687,True
44,45,10079.108451157592,14.166678655587926,16.600795048682755,22.742987607392994,-12.572707210691352,10.106890344366953,0.24505340102509007,0.013360549978669024,0.031015007646181668,True
45,46,9826.31037289065,19.04101921697523,22.370083096834698,49.02891182438999,-49.07875102456084,38.16309653084996,0.08839633219708709,0.012939844743854149,0.02337611949616311,True
46,47,9984.538119299548,16.61730270411098,19.469573564143452,28.76019459421347,-25.308973477310996,14.905398328987953,0.1403496705057463,0.013437524954652925,0.025945932316605882,True
47,48,9973.9050827809,16.491855841568434,19.395768066702903,28.632642723170964,-33.738069388182595,18.325498403212634,0.18267592219755413,0.010864247330956311,0.02338164246180504,True
48,49,9795.531056167583,22.013895994901937,23.692104307695903,61.56651159338681,-64.94028026900772,51.68252611773363,0.1446162283882934,0.012580716559984323,0.01857344916924268,True
49,50,10068.619711973372,14.45089516069366,16.818359298531593,23.284444187287473,-16.626217018134216,13.15718783482767,0.25563875037146616,0.013822450126747913,0.03091728993749174,True
50,51,9878.450225021077,12.492546476958472,18.233141969189028,32.24554152521702,15.08206239829004,7.120362351270107,0.14646201316276647,0.012128619235305513,0.028077478893152662,True
51,52,10117.36118658413,13.724002939235506,16.464027705076504,26.33328575389687,-21.345321489247723,13.066353992396742,0.20104063666708807,0.013252010179583938,0.030415504311871285,True
52,53,9923.121320845852,7.217782798605538,13.073666679961914,16.241641396575115,45.00710872837484,-1.37436267003102,0.3545963424190814,0.011017797047030858,0.04404776368823832,True
53,54,9927.435606074965,16.010661381127626,19.158969903801832,45.512423040392584,-24.514959696210372,31.957499350337354,0.15038725663222197,0.012990505874295167,0.02455117015133627,True
54,55,10105.832457263155,14.483975335612495,15.696718690047003,25.37498303246991,-18.245956780573987,14.932792233497272,0.25207128839651777,0.014212807930929005,0.029479338305471336,True
55,56,10109.407389308713,12.789203842825518,16.14314624336623,26.17931667417239,-18.719682680317803,13.256736602358217,0.17069375077662222,0.012819444732049289,0.030175381987144045,True
56,57,9912.423616589916,10.286996273861705,15.412308996707651,24.27291400021862,-9.30671799768873,9.087082524828592,0.13813987737946903,0.01164503940727353,0.03175594945191126,True
57,58,10045.051912541907,14.232703206714385,15.616409668453642,25.911056403573376,-16.80970553799108,13.960427837792443,0.28029027467270456,0.013812573594242422,0.030163198879526468,True
58,59,9857.775700268028,15.039958996625643,18.60278817595753,46.98247128808943,-2.381484613794302,20.752039906795403,0.1517580296200847,0.012564545560541623,0.02481524051061777,True
59,60,9839.636579864737,18.82023030332816,20.48903276010486,58.013141188667575,-5.914040973396937,34.521365439489415,0.16768574609616324,0.012626828870101728,0.02259309955956803,True
60,61,10007.31834584078,14.91776684998163,16.216940355819727,29.06248931376591,-12.692313055668004,13.799148586687481,0.24279767435307253,0.01366233567264649,0.02977482373587002,True
61,62,9946.812382676864,12.867975031420935,15.200584537646977,29.724977790756594,-6.548850501616415,12.627018640178386,0.2495865615348223,0.013368233580508692,0.0297386468882399,True
62,63,9781.35593312493,14.968626089791403,17.96050812839545,47.73570710986095,4.583219011470083,26.056584997813783,0.1644318666043916,0.013153024093381708,0.025174964580511803,True
63,64,9775.331336731426,17.568063953522742,18.98884388357387,58.99740160451641,-10.155950654552566,34.62991322490461,0.17751370497406255,0.012535606863227144,0.024323884125771893,True
64,65,9923.831536414502,13.899254550751245,15.74823686013016,33.51841301542241,-12.070781856082434,16.059988414922355,0.22138784194355418,0.012527626424045946,0.030374477620058828,True
